✓ GPU disponible: NVIDIA TITAN Xp

============================================================
Configuración:
  Algoritmo: PPO
  Device: cuda
  Environments paralelos: 4
  WandB project: pacman-rl
============================================================


🚀 Entrenando modelo con hiperparámetros por defecto...


==================================================
Entrenando PPO con 4 environments paralelos
==================================================

[wrappers] final obs space: Box(0, 255, (1, 84, 84), uint8)
Using cuda device
Logging to results/logs/PPO_7
---------------------------------
| rollout/           |          |
|    time_elapsed         | 81799       |
|    total_timesteps      | 18046976    |
| train/                  |             |
|    approx_kl            | 0.017863182 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | -0.0255     |
|    n_updates            | 22020       |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2204        |
|    time_elapsed         | 81835       |
|    total_timesteps      | 18055168    |
| train/                  |             |
|    approx_kl            | 0.015342353 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.023       |
|    n_updates            | 22030       |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2205        |
|    time_elapsed         | 81873       |
|    total_timesteps      | 18063360    |
| train/                  |             |
|    approx_kl            | 0.021079157 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.00557     |
|    n_updates            | 22040       |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2206        |
|    time_elapsed         | 81909       |
|    total_timesteps      | 18071552    |
| train/                  |             |
|    approx_kl            | 0.021080673 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0342      |
|    n_updates            | 22050       |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.0836      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2207        |
|    time_elapsed         | 81945       |
|    total_timesteps      | 18079744    |
| train/                  |             |
|    approx_kl            | 0.016830113 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | -0.00745    |
|    n_updates            | 22060       |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 2208       |
|    time_elapsed         | 81981      |
|    total_timesteps      | 18087936   |
| train/                  |            |
|    approx_kl            | 0.01875593 |
|    clip_fraction        | 0.0742     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.995      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.0748     |
|    n_updates            | 22070      |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2209        |
|    time_elapsed         | 82018       |
|    total_timesteps      | 18096128    |
| train/                  |             |
|    approx_kl            | 0.020534273 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0468      |
|    n_updates            | 22080       |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.0936      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2210        |
|    time_elapsed         | 82053       |
|    total_timesteps      | 18104320    |
| train/                  |             |
|    approx_kl            | 0.013081859 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.115       |
|    n_updates            | 22090       |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2211        |
|    time_elapsed         | 82090       |
|    total_timesteps      | 18112512    |
| train/                  |             |
|    approx_kl            | 0.014562802 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.076       |
|    n_updates            | 22100       |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2212        |
|    time_elapsed         | 82127       |
|    total_timesteps      | 18120704    |
| train/                  |             |
|    approx_kl            | 0.015962427 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0548      |
|    n_updates            | 22110       |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0681      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 2213       |
|    time_elapsed         | 82164      |
|    total_timesteps      | 18128896   |
| train/                  |            |
|    approx_kl            | 0.01180139 |
|    clip_fraction        | 0.0585     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.236     |
|    explained_variance   | 0.998      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.0348     |
|    n_updates            | 22120      |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.0792     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2214        |
|    time_elapsed         | 82201       |
|    total_timesteps      | 18137088    |
| train/                  |             |
|    approx_kl            | 0.017627267 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0159      |
|    n_updates            | 22130       |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2215        |
|    time_elapsed         | 82237       |
|    total_timesteps      | 18145280    |
| train/                  |             |
|    approx_kl            | 0.014497299 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.105       |
|    n_updates            | 22140       |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.0773      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2216        |
|    time_elapsed         | 82274       |
|    total_timesteps      | 18153472    |
| train/                  |             |
|    approx_kl            | 0.017840603 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.12        |
|    n_updates            | 22150       |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0906      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2217        |
|    time_elapsed         | 82310       |
|    total_timesteps      | 18161664    |
| train/                  |             |
|    approx_kl            | 0.016042683 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0741      |
|    n_updates            | 22160       |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2218        |
|    time_elapsed         | 82346       |
|    total_timesteps      | 18169856    |
| train/                  |             |
|    approx_kl            | 0.019094255 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.993       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0306      |
|    n_updates            | 22170       |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2219        |
|    time_elapsed         | 82380       |
|    total_timesteps      | 18178048    |
| train/                  |             |
|    approx_kl            | 0.013324937 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.00184     |
|    n_updates            | 22180       |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0677      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2220        |
|    time_elapsed         | 82416       |
|    total_timesteps      | 18186240    |
| train/                  |             |
|    approx_kl            | 0.011486913 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0182      |
|    n_updates            | 22190       |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2221        |
|    time_elapsed         | 82451       |
|    total_timesteps      | 18194432    |
| train/                  |             |
|    approx_kl            | 0.014776299 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | -0.00848    |
|    n_updates            | 22200       |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0724      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 2222       |
|    time_elapsed         | 82486      |
|    total_timesteps      | 18202624   |
| train/                  |            |
|    approx_kl            | 0.01830083 |
|    clip_fraction        | 0.0669     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.995      |
|    learning_rate        | 2.08e-05   |
|    loss                 | -0.0131    |
|    n_updates            | 22210      |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 2223       |
|    time_elapsed         | 82524      |
|    total_timesteps      | 18210816   |
| train/                  |            |
|    approx_kl            | 0.02486379 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.384     |
|    explained_variance   | 0.993      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.0294     |
|    n_updates            | 22220      |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2224        |
|    time_elapsed         | 82559       |
|    total_timesteps      | 18219008    |
| train/                  |             |
|    approx_kl            | 0.025519658 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0471      |
|    n_updates            | 22230       |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.062       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 2225       |
|    time_elapsed         | 82595      |
|    total_timesteps      | 18227200   |
| train/                  |            |
|    approx_kl            | 0.01627327 |
|    clip_fraction        | 0.0656     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.273     |
|    explained_variance   | 0.995      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.0863     |
|    n_updates            | 22240      |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.0864     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2226        |
|    time_elapsed         | 82631       |
|    total_timesteps      | 18235392    |
| train/                  |             |
|    approx_kl            | 0.031931758 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0632      |
|    n_updates            | 22250       |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0685      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 2227       |
|    time_elapsed         | 82667      |
|    total_timesteps      | 18243584   |
| train/                  |            |
|    approx_kl            | 0.01909734 |
|    clip_fraction        | 0.0782     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.294     |
|    explained_variance   | 0.998      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.0015     |
|    n_updates            | 22260      |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.067      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2228        |
|    time_elapsed         | 82704       |
|    total_timesteps      | 18251776    |
| train/                  |             |
|    approx_kl            | 0.018390674 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0369      |
|    n_updates            | 22270       |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.0833      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2229        |
|    time_elapsed         | 82740       |
|    total_timesteps      | 18259968    |
| train/                  |             |
|    approx_kl            | 0.019252852 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0256      |
|    n_updates            | 22280       |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2230        |
|    time_elapsed         | 82774       |
|    total_timesteps      | 18268160    |
| train/                  |             |
|    approx_kl            | 0.019281285 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.116       |
|    n_updates            | 22290       |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2231        |
|    time_elapsed         | 82809       |
|    total_timesteps      | 18276352    |
| train/                  |             |
|    approx_kl            | 0.016205605 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.189       |
|    n_updates            | 22300       |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2232        |
|    time_elapsed         | 82845       |
|    total_timesteps      | 18284544    |
| train/                  |             |
|    approx_kl            | 0.017114097 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.993       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0375      |
|    n_updates            | 22310       |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2233        |
|    time_elapsed         | 82880       |
|    total_timesteps      | 18292736    |
| train/                  |             |
|    approx_kl            | 0.017883137 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.00129     |
|    n_updates            | 22320       |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2234        |
|    time_elapsed         | 82917       |
|    total_timesteps      | 18300928    |
| train/                  |             |
|    approx_kl            | 0.017753873 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.997       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0821      |
|    n_updates            | 22330       |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2235        |
|    time_elapsed         | 82955       |
|    total_timesteps      | 18309120    |
| train/                  |             |
|    approx_kl            | 0.021434952 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.11        |
|    n_updates            | 22340       |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2236        |
|    time_elapsed         | 82992       |
|    total_timesteps      | 18317312    |
| train/                  |             |
|    approx_kl            | 0.015418364 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.105       |
|    n_updates            | 22350       |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2237        |
|    time_elapsed         | 83028       |
|    total_timesteps      | 18325504    |
| train/                  |             |
|    approx_kl            | 0.015197502 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.993       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.118       |
|    n_updates            | 22360       |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2238        |
|    time_elapsed         | 83064       |
|    total_timesteps      | 18333696    |
| train/                  |             |
|    approx_kl            | 0.019668758 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.13        |
|    n_updates            | 22370       |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.0769      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 2239       |
|    time_elapsed         | 83102      |
|    total_timesteps      | 18341888   |
| train/                  |            |
|    approx_kl            | 0.01566157 |
|    clip_fraction        | 0.0627     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.998      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.084      |
|    n_updates            | 22380      |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0799     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2240        |
|    time_elapsed         | 83139       |
|    total_timesteps      | 18350080    |
| train/                  |             |
|    approx_kl            | 0.015049976 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.00881     |
|    n_updates            | 22390       |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0873      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 2241       |
|    time_elapsed         | 83175      |
|    total_timesteps      | 18358272   |
| train/                  |            |
|    approx_kl            | 0.01627972 |
|    clip_fraction        | 0.068      |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.998      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.0422     |
|    n_updates            | 22400      |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.0744     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2242        |
|    time_elapsed         | 83210       |
|    total_timesteps      | 18366464    |
| train/                  |             |
|    approx_kl            | 0.014565567 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0369      |
|    n_updates            | 22410       |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2243        |
|    time_elapsed         | 83246       |
|    total_timesteps      | 18374656    |
| train/                  |             |
|    approx_kl            | 0.014115876 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.05        |
|    n_updates            | 22420       |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2244        |
|    time_elapsed         | 83282       |
|    total_timesteps      | 18382848    |
| train/                  |             |
|    approx_kl            | 0.018165354 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | -0.0115     |
|    n_updates            | 22430       |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0902      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2245        |
|    time_elapsed         | 83319       |
|    total_timesteps      | 18391040    |
| train/                  |             |
|    approx_kl            | 0.018256731 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0406      |
|    n_updates            | 22440       |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2246        |
|    time_elapsed         | 83356       |
|    total_timesteps      | 18399232    |
| train/                  |             |
|    approx_kl            | 0.014157421 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.998       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0378      |
|    n_updates            | 22450       |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2247        |
|    time_elapsed         | 83393       |
|    total_timesteps      | 18407424    |
| train/                  |             |
|    approx_kl            | 0.021716272 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.992       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0432      |
|    n_updates            | 22460       |
|    policy_gradient_loss | -0.0233     |
